player_name,team_name,image_of_player,battingStyle,bowlingStyle,playingRole,description
Jonny Bairstow,England, ,Right-hand bat,Right-arm fast-medium,Wicketkeeper Batter,"Jonny Bairstow is an English cricketer known for his aggressive batting and wicketkeeping skills. Born on [date-of-birth], in Bradford, Yorkshire, Bairstow has been a key player for England in all formats of the game. He has represented England in Test matches, One Day Internationals (ODIs), and Twenty20 Internationals (T20Is). Known for his versatility, Bairstow has played crucial roles as both a wicketkeeper and a top-order batsman. He has been a consistent performer for England, contributing with both the bat and behind the stumps."
Joe Root,England, ,Right hand Bat,Right arm Offbreak,Top order Batter,"Joe Root is an English cricketer known for his elegant right-handed batting and occasional off-spin. Born on [date-of-birth], in Sheffield, South Yorkshire, Root is a key player in England's cricket team. He bats in the top order and is recognized for his sound technique and leadership skills. Root has been a consistent performer across formats, representing England in Test matches, One Day Internationals (ODIs), and Twenty20 Internationals (T20Is)."
Jos Buttler,England, ,Right hand Bat, ,Wicketkeeper Batter,"Jos Buttler is an English cricketer known for his explosive right-handed batting and wicketkeeping skills. Born on [date-of-birth], in Taunton, Somerset, Buttler is a dynamic player in England's cricket setup. He is a wicketkeeper-batsman who has the ability to play aggressive innings and finish games. Buttler has been a valuable asset in limited-overs cricket, representing England in One Day Internationals (ODIs) and Twenty20 Internationals (T20Is)."
Will Young,New Zealand, ,Right hand Bat,Right arm Offbreak,Top order Batter,"Will Young is a New Zealand cricketer known for his right-handed batting and occasional off-spin. Born on [date-of-birth], in New Plymouth, Taranaki, Young is a top-order batsman who has represented New Zealand in various formats. He is recognized for his solid technique and ability to anchor the innings. Young has been a consistent performer, contributing with the bat in Test matches and other formats for New Zealand."
Rachin Ravindra,New Zealand, ,Left hand Bat,Slow Left arm Orthodox,Top order Batter,"Rachin Ravindra is a New Zealand cricketer known for his left-handed batting and slow left-arm orthodox spin. Born on [date-of-birth], in Lower Hutt, New Zealand, Ravindra is a top-order batsman with the ability to bowl spin. He has showcased his skills in various formats, representing New Zealand in Test matches and other competitions."
Imam-ul-Haq,Pakistan, ,Left hand Bat, ,Top order Batter,"Imam-ul-Haq is a Pakistani cricketer known for his left-handed batting. Born on [date-of-birth], in Lahore, Pakistan, Imam-ul-Haq is a top-order batsman who has represented Pakistan in various formats. He is recognized for his solid technique and has been a key contributor to the team's batting lineup."
Babar Azam,Pakistan, ,Right hand Bat,Right arm Offbreak,Top order Batter,"Babar Azam is a Pakistani cricketer known for his elegant right-handed batting and occasional off-spin. Born on [date-of-birth], in Lahore, Pakistan, Babar Azam is a top-order batsman and has emerged as one of the leading run-scorers for Pakistan in all formats. He is known for his stylish strokes and has been a consistent performer for the national team."
Saud Shakeel,Pakistan, ,Left hand Bat, ,Middle order Batter,"Saud Shakeel is a Pakistani cricketer known for his left-handed batting. Born on [date-of-birth], in Karachi, Pakistan, Saud Shakeel is a middle-order batsman who has represented Pakistan. He has showcased his ability to anchor the innings and play crucial roles in the middle order for the team."
Hasan Ali,Pakistan, ,Right hand Bat,Right arm Fast medium,Bowler,"Hasan Ali is a Pakistani cricketer known for his right-handed batting and right-arm fast-medium bowling. Born on [date-of-birth], in Mandi Bahauddin, Pakistan, Hasan Ali is a bowler who has represented Pakistan in various formats. He is recognized for his ability to generate pace and take crucial wickets for the team."
Shaheen Afridi,Pakistan, ,Left hand Bat,Left arm Fast medium,Bowler,"Shaheen Afridi is a Pakistani cricketer known for his left-handed batting and left-arm fast-medium bowling. Born on [date-of-birth], in Khyber Agency, Pakistan, Afridi is a bowler who has represented Pakistan in all three formats of the game. He is recognized for his pace and ability to swing the ball."
Teja Nidamanuru, , ,Right hand Bat,Right arm Offbreak, ,"Teja Nidamanuru is a cricketer known for his right-handed batting and right-arm off-spin bowling. Born on (Birthdate not available), Nidamanuru has showcased his skills in the batting and bowling departments."
Scott Edwards, , ,Right hand Bat, ,Wicketkeeper Batter,"Scott Edwards is a cricketer known for his right-handed batting and wicketkeeping skills. Born on [date-of-birth], in Perth, Australia, Edwards has represented the Netherlands in international cricket. He is a dynamic player who has contributed with both the bat and behind the stumps."
Saqib Zulfiqar, , ,Right hand Bat,Right arm Fast, ,"Saqib Zulfiqar is a cricketer known for his right-handed batting and right-arm fast bowling. Born on (Birthdate not available), Zulfiqar has showcased his skills in the batting and bowling departments."
Aryan Dutt, , ,Right hand Bat,Right arm Offbreak, ,"Aryan Dutt is a cricketer known for his right-handed batting and right-arm off-spin bowling. Born on (Birthdate not available), Dutt has showcased his skills in the batting and bowling departments."
Rahmat Shah,Afghanistan, ,Right hand Bat,Right arm Offbreak,Top order Batter,"Rahmat Shah is an Afghan cricketer known for his right-handed batting and off-spin bowling. Born on [date-of-birth], in Kabul, Afghanistan, Rahmat Shah is a top-order batsman who has represented Afghanistan in various formats. He is known for his solid technique and has been a key player in Afghanistan's batting lineup."
Hashmatullah Shahidi,Afghanistan, ,Left hand Bat,Left arm Orthodox,Top order Batter,"Hashmatullah Shahidi is an Afghan cricketer known for his left-handed batting and left-arm orthodox spin bowling. Born on [date-of-birth], in Kabul, Afghanistan, Shahidi is a top-order batsman who has represented Afghanistan in various formats. He is recognized for his ability to anchor the innings and play crucial roles for the team."
Tanzid Hasan,Bangladesh, ,Left hand Bat,Right arm Offbreak,Top order Batter,"Tanzid Hasan is a Bangladeshi cricketer known for his left-handed batting and right-arm off-spin bowling. Born on [date-of-birth], in Chittagong, Bangladesh, Tanzid Hasan is a top-order batsman who has represented Bangladesh in various formats. He is known for his aggressive style of play and has showcased his talent in youth and senior cricket."
Temba Bavuma,South Africa, ,Right hand Bat,Right arm Medium fast,Top order Batter,"Temba Bavuma is a South African cricketer known for his right-handed batting and right-arm medium-fast bowling. Born on [date-of-birth], in Cape Town, South Africa, Bavuma is a top-order batsman who has represented South Africa in Test matches and other formats. He is recognized for his solid technique and has been a key player in South Africa's batting lineup."
Rassie van der Dussen,South Africa, ,Right hand Bat, ,Top order Batter,"Rassie van der Dussen is a South African cricketer known for his right-handed batting. Born on [date-of-birth], in Pretoria, South Africa, Van der Dussen is a top-order batsman who has represented South Africa in various formats. He is recognized for his technique and has been a consistent performer in the middle order."
Marco Jansen,South Africa, ,Left hand Bat,Left arm Medium fast,Allrounder,"Marco Jansen is a South African cricketer known for his left-handed batting and left-arm medium-fast bowling. Born on [date-of-birth], in Johannesburg, South Africa, Jansen is an all-rounder who has represented South Africa in various formats. He is recognized for his ability to contribute with both bat and ball."
Kusal Janith Perera,Sri Lanka, ,Left hand Bat, ,Top order Batter,"Kusal Janith Perera is a Sri Lankan cricketer known for his left-handed batting. Born on [date-of-birth], in Colombo, Sri Lanka, Perera is a top-order batsman who has represented Sri Lanka in various formats. He is known for his aggressive style of play and has played crucial roles in Sri Lanka's batting lineup."
Sadeera Samarawickrama,Sri Lanka, ,Right hand Bat, ,Top order Batter,"Sadeera Samarawickrama is a Sri Lankan cricketer known for his right-handed batting. Born on [date-of-birth], in Colombo, Sri Lanka, Samarawickrama is a top-order batsman who has represented Sri Lanka in various formats. He is recognized for his stylish strokes and has showcased his talent in domestic and international cricket."
Dunith Wellalage, , ,Left hand Bat,Left arm Medium fast, ,"Dunith Wellalage is a cricketer known for his left-handed batting and left-arm medium-fast bowling. Born on (Birthdate not available), Wellalage has showcased his skills in the batting and bowling departments."
Matheesha Pathirana, , ,Right hand Bat,Right arm Fast, ,"Matheesha Pathirana is a cricketer known for his right-handed batting and right-arm fast bowling. Born on (Birthdate not available), Pathirana has showcased his skills in the batting and bowling departments."
Dilshan Madushanka, , ,Right hand Bat,Right arm Fast, ,"Dilshan Madushanka is a cricketer known for his right-handed batting and right-arm fast bowling. Born on (Birthdate not available), Madushanka has showcased his skills in the batting and bowling departments."
Steve Smith,Australia, ,Right hand Bat,Right arm Legbreak,Top order Batter,"Steve Smith is an Australian cricketer known for his prolific right-handed batting and leg-spin bowling. Born on [date-of-birth], in Sydney, Australia, Smith is a top-order batsman who has been a key player for Australia in all formats of the game. He is recognized for his unorthodox batting style and has been a consistent run-scorer for the Australian cricket team."
Marnus Labuschagne,Australia, ,Right hand Bat,Right arm Legbreak,Top order Batter,"Marnus Labuschagne is an Australian cricketer known for his right-handed batting and leg-spin bowling. Born on [date-of-birth], in Klerksdorp, South Africa, Labuschagne is a top-order batsman who has been a key player for Australia. He is recognized for his solid technique and has played crucial roles in Test and limited-overs cricket."
Alex Carey,Australia, ,Left hand Bat, ,Wicketkeeper Batter,"Alex Carey is an Australian cricketer known for his left-handed batting and wicketkeeping skills. Born on [date-of-birth], in Loxton, South Australia, Carey is a wicketkeeper-batsman who has represented Australia in limited-overs cricket. He is recognized for his dynamic style of play and has been a valuable asset to the Australian team."
Rohit Sharma,India, ,Right hand Bat,Right arm Offbreak,Top order Batter,"Rohit Sharma is an Indian cricketer known for his prolific right-handed batting and occasional off-spin bowling. Born on [date-of-birth], in Bansod, Nagpur, India, Sharma is a top-order batsman who has been a key player for India in all formats. He is recognized for his ability to score big centuries and has been one of the leading run-scorers for India."
Ishan Kishan,India, ,Left hand Bat, ,Top order Batter,"Ishan Kishan is an Indian cricketer known for his left-handed batting. Born on [date-of-birth], in Patna, Bihar, India, Kishan is a top-order batsman who has represented India in various formats. He is recognized for his aggressive style of play and has showcased his talent in domestic and international cricket."
Shreyas Iyer,India, ,Right hand Bat,Right arm Offbreak,Top order Batter,"Shreyas Iyer is an Indian cricketer known for his right-handed batting and occasional off-spin bowling. Born on [date-of-birth], in Mumbai, India, Iyer is a top-order batsman who has represented India in various formats. He is recognized for his aggressive style of play and has been a key contributor to India's middle-order batting lineup."
Tom Latham,New Zealand, ,Left hand Bat, ,Top order Batter,"Tom Latham is a New Zealand cricketer known for his left-handed batting. Born on [date-of-birth], in Christchurch, New Zealand, Latham is a top-order batsman and has been a reliable performer for New Zealand in all formats of the game. He is recognized for his sound technique and ability to anchor the innings."
Mark Chapman,New Zealand, ,Left hand Bat,Left arm Orthodox,Middle order Batter,"Mark Chapman is a New Zealand cricketer known for his left-handed batting and left-arm orthodox spin bowling. Born on [date-of-birth], in Hong Kong, Chapman is a middle-order batsman who has represented New Zealand in various formats. He is recognized for his stylish strokes and has contributed to the team's batting lineup."
Matt Henry,New Zealand, ,Right hand Bat,Right arm Fast medium,Bowler,"Matt Henry is a New Zealand cricketer known for his right-handed batting and right-arm fast-medium bowling. Born on [date-of-birth], in Christchurch, New Zealand, Henry is a bowler who has represented New Zealand in various formats. He is recognized for his ability to generate pace and has been a key part of New Zealand's bowling attack."
Sybrand Engelbrecht, , ,Right hand Bat,Right arm Medium fast, ,"Sybrand Engelbrecht is a cricketer known for his right-handed batting and right-arm medium-fast bowling. Born on (Birthdate not available), Engelbrecht has showcased his skills in the batting and bowling departments."
Ryan Klein, , ,Right hand Bat,Right arm Fast medium, ,"Ryan Klein is a cricketer known for his right-handed batting and right-arm fast-medium bowling. Born on (Birthdate not available), Klein has showcased his skills in the batting and bowling departments."
Reece Topley,England, ,Left hand Bat,Left arm Fast medium,Bowler,"Reece Topley is an English cricketer known for his left-handed batting and left-arm fast-medium bowling. Born on [date-of-birth], in Ipswich, England, Topley is a bowler who has represented England in various formats. He is recognized for his pace and ability to swing the ball."
Tanzim Hasan,Bangladesh, ,Left hand Bat,Right arm Offbreak,Top order Batter,"Tanzim Hasan is a Bangladeshi cricketer known for his left-handed batting and right-arm off-spin bowling. Born on [date-of-birth], in Dhaka, Bangladesh, Tanzim Hasan is a top-order batsman who has represented Bangladesh in various formats. He is known for his aggressive style of play and has showcased his talent in youth and senior cricket."
Mushfiqur Rahim,Bangladesh, ,Right hand Bat,Right arm Offbreak,Middle order Batter,"Mushfiqur Rahim is a Bangladeshi cricketer known for his right-handed batting and occasional off-spin bowling. Born on [date-of-birth], in Bogura, Bangladesh, Rahim is a middle-order batsman who has been a key player for Bangladesh in all formats. He is recognized for his sound technique and ability to anchor the innings."
Towhid Hridoy,Bangladesh, ,Right hand Bat,Right arm Medium fast,Middle order Batter,"Towhid Hridoy is a Bangladeshi cricketer known for his right-handed batting and right-arm medium-fast bowling. Born on [date-of-birth], in Cumilla, Bangladesh, Hridoy is a middle-order batsman who has represented Bangladesh in various formats. He is recognized for his aggressive style of play and has showcased his talent in youth and senior cricket."
Mahedi Hasan,Bangladesh, ,Right hand Bat,Right arm Offbreak,Allrounder,"Mahedi Hasan is a Bangladeshi cricketer known for his right-handed batting and off-spin bowling. Born on [date-of-birth], in Rangpur, Bangladesh, Hasan is an all-rounder who has represented Bangladesh in various formats. He is recognized for his ability to contribute with both bat and ball."
Abdullah Shafique,Pakistan, ,Right hand Bat, ,Top order Batter,"Abdullah Shafique is a Pakistani cricketer known for his right-handed batting. Born on [date-of-birth], in Lahore, Pakistan, Shafique is a top-order batsman who has represented Pakistan. He is recognized for his technique and has showcased his talent in domestic and international cricket."
Josh Inglis,Australia, ,Right hand Bat, ,Wicketkeeper Batter,"Josh Inglis is an Australian cricketer known for his right-handed batting and wicketkeeping skills. Born on [date-of-birth], in Subiaco, Western Australia, Inglis is a wicketkeeper-batsman who has represented Australia in limited-overs cricket. He is recognized for his dynamic style of play and has been a valuable asset to the Australian team."
Gerald Coetzee,South Africa, ,Right hand Bat,Right arm Fast,Bowler,"Gerald Coetzee is a South African cricketer known for his right-handed batting and right-arm fast bowling. Born on [date-of-birth], in Klerksdorp, South Africa, Coetzee is a bowler who has represented South Africa in various formats. He is recognized for his ability to generate pace and has been a promising talent in South African cricket."
Travis Head,Australia, ,Left hand Bat,Right arm Offbreak,Middle order Batter,"Travis Head is an Australian cricketer known for his left-handed batting and off-spin bowling. Born on [date-of-birth], in Adelaide, Australia, Head is a middle-order batsman who has represented Australia in various formats. He is recognized for his aggressive style of play and has contributed to Australia's middle-order batting lineup."
Mahmudullah,Bangladesh, ,Right hand Bat,Right arm Offbreak,Middle order Batter,"Mahmudullah is a Bangladeshi cricketer known for his right-handed batting and occasional off-spin bowling. Born on [date-of-birth], in Mymensingh, Bangladesh, Mahmudullah is a middle-order batsman who has been a key player for Bangladesh in all formats. He is known for his finishing skills and has played crucial roles in Bangladesh's victories."
Kane Williamson,New Zealand, ,Right hand Bat,Right arm Offbreak,Top order Batter,"Kane Williamson is a New Zealand cricketer known for his elegant right-handed batting and occasional off-spin bowling. Born on [date-of-birth], in Tauranga, New Zealand, Williamson is a top-order batsman and has been the captain of the New Zealand cricket team. He is recognized for his solid technique and has been one of the leading run-scorers for New Zealand."
Shubman Gill,India, ,Right hand Bat, ,Top order Batter,"Shubman Gill is an Indian cricketer known for his right-handed batting. Born on [date-of-birth], in Firozpur, Punjab, India, Gill is a top-order batsman who has represented India in various formats. He is recognized for his stylish strokes and has been considered a promising talent in Indian cricket."
Ikram Alikhil,Afghanistan, ,Left hand Bat, ,Wicketkeeper Batter,"Ikram Alikhil is an Afghan cricketer known for his left-handed batting and wicketkeeping skills. Born on [date-of-birth], in Kabul, Afghanistan, Alikhil is a wicketkeeper-batsman who has represented Afghanistan in various formats. He is recognized for his dynamic style of play and has showcased his talent in international cricket."
Usama Mir,Pakistan, ,Right hand Bat,Right arm Legbreak,Bowler,"Usama Mir is a Pakistani cricketer known for his right-handed batting and leg-spin bowling. Born on [date-of-birth], in Sialkot, Pakistan, Mir is a bowler who has represented Pakistan in limited-overs cricket. He is recognized for his leg-spin variations and has been part of Pakistan's bowling attack."
Dushan Hemantha, , ,Right hand Bat,Right arm Medium fast, ,"Dushan Hemantha is a cricketer known for his right-handed batting and right-arm medium-fast bowling. Born on (Birthdate not available), Hemantha has showcased his skills in the batting and bowling departments."
Reeza Hendricks,South Africa, ,Right hand Bat, ,Top order Batter,"Reeza Hendricks is a South African cricketer known for his right-handed batting. Born on [date-of-birth], in Kimberly, South Africa, Hendricks is a top-order batsman who has represented South Africa in various formats. He is recognized for his aggressive style of play and has been a consistent performer in domestic and international cricket."
David Willey,England, ,Left hand Bat,Left arm Medium fast,Bowler,"David Willey is an English cricketer known for his left-handed batting and left-arm medium-fast bowling. Born on [date-of-birth], in Northampton, England, Willey is an all-rounder who has represented England in various formats. He is recognized for his ability to contribute with both bat and ball."
Gus Atkinson, , ,Right hand Bat,Right arm Fast medium, ,"Gus Atkinson is a cricketer known for his right-handed batting and right-arm fast-medium bowling. Born on (Birthdate not available), Atkinson has showcased his skills in the batting and bowling departments."
Ravindra Jadeja,India, ,Left hand Bat,Left arm Orthodox,Allrounder,"Ravindra Jadeja is an Indian cricketer known for his left-handed batting and left-arm orthodox spin bowling. Born on [date-of-birth], in Navagam, Gujarat, India, Jadeja is an all-rounder who has been a key player for India in all formats. He is recognized for his effective spin bowling and dynamic batting."
Mohammad Wasim Jr,Pakistan, ,Right hand Bat,Right arm Medium fast,Bowler,"Mohammad Wasim Jr is a Pakistani cricketer known for his right-handed batting and right-arm medium-fast bowling. Born on [date-of-birth], in North Waziristan, Pakistan, Wasim Jr is a promising young talent who has represented Pakistan in limited-overs cricket. He is recognized for his pace and ability to swing the ball."
Jimmy Neesham,New Zealand, ,Left hand Bat,Right arm Fast medium,Allrounder,"Jimmy Neesham is a New Zealand cricketer known for his left-handed batting and right-arm fast-medium bowling. Born on [date-of-birth], in Auckland, New Zealand, Neesham is an all-rounder who has represented New Zealand in various formats. He is recognized for his power-hitting and valuable contributions with both bat and ball."
Wesley Barresi, , ,Right hand Bat, ,Wicketkeeper Batter,"Wesley Barresi is a cricketer known for his right-handed batting and wicketkeeping skills. Born on [date-of-birth], in Pretoria, South Africa, Barresi has represented the Netherlands in international cricket. He is recognized for his batting skills and has been a key player for the Dutch team."
Jasprit Bumrah,India, ,Right hand Bat,Right arm Fast medium,Bowler,"Jasprit Bumrah is an Indian cricketer known for his right-handed batting and right-arm fast-medium bowling. Born on [date-of-birth], in Ahmedabad, Gujarat, India, Bumrah is a bowler who has been a key player for India in all formats. He is recognized for his unique bowling action and ability to generate pace and swing."
Kuldeep Yadav,India, ,Left hand Bat,Left arm Chinaman,Bowler,"Kuldeep Yadav is an Indian cricketer known for his left-handed batting and left-arm chinaman bowling. Born on [date-of-birth], in Kanpur, Uttar Pradesh, India, Yadav is a bowler who has represented India in various formats. He is recognized for his wrist spin and ability to pick up crucial wickets for the team."
Dimuth Karunaratne,Sri Lanka, ,Left hand Bat,Right arm Medium,Top order Batter,"Dimuth Karunaratne is a Sri Lankan cricketer known for his left-handed batting and right-arm medium bowling. Born on [date-of-birth], in Matara, Sri Lanka, Karunaratne is a top-order batsman and has been the captain of the Sri Lankan Test team. He is recognized for his solid technique and ability to anchor the innings."
Angelo Mathews,Sri Lanka, ,Right hand Bat,Right arm Fast medium,Allrounder,"Angelo Mathews is a Sri Lankan cricketer known for his right-handed batting and right-arm fast-medium bowling. Born on [date-of-birth], in Colombo, Sri Lanka, Mathews is an all-rounder who has represented Sri Lanka in all formats. He is recognized for his leadership skills and contributions with both bat and ball."
Noor Ahmad,Afghanistan, ,Left hand Bat,Left arm Chinaman,Bowler,"Noor Ahmad is an Afghan cricketer known for his left-handed batting and left-arm chinaman bowling. Born on [date-of-birth], in Nangarhar, Afghanistan, Ahmad is a bowler who has represented Afghanistan in various formats. He is recognized for his wrist spin and has shown promise as a young talent in Afghan cricket."
Andile Phehlukwayo,South Africa, ,Left hand Bat,Right arm Medium fast,Allrounder,"Andile Phehlukwayo is a South African cricketer known for his left-handed batting and right-arm medium-fast bowling. Born on [date-of-birth], in Durban, South Africa, Phehlukwayo is an all-rounder who has represented South Africa in all formats. He is recognized for his ability to contribute with both bat and ball in the middle order."
Agha Salman,Pakistan, ,Right hand Bat,Right arm Offbreak,Allrounder,"Agha Salman is a Pakistani cricketer known for his right-handed batting and off-spin bowling. Born on [date-of-birth], in Lahore, Pakistan, Salman is an all-rounder who has showcased his skills in domestic cricket. He is recognized for his ability to bat in the middle order and provide bowling options."
Mohammed Siraj,India, ,Right hand Bat,Right arm Fast medium,Bowler,"Mohammed Siraj is an Indian cricketer known for his right-handed batting and right-arm fast-medium bowling. Born on [date-of-birth], in Hyderabad, India, Siraj is a bowler who has represented India in Test and limited-overs cricket. He is recognized for his pace and ability to pick up wickets with the new ball."
Shardul Thakur,India, ,Right hand Bat,Right arm Fast medium,Bowler,"Shardul Thakur is an Indian cricketer known for his right-handed batting and right-arm fast-medium bowling. Born on [date-of-birth], in Palghar, Maharashtra, India, Thakur is a bowler who has represented India in Test and limited-overs cricket. He is recognized for his ability to generate pace and contribute with crucial wickets."
Lizaad Williams,South Africa, ,Right hand Bat,Right arm Fast medium,Bowler,"Lizaad Williams is a South African cricketer known for his right-handed batting and right-arm fast-medium bowling. Born on [date-of-birth], in Cape Town, South Africa, Williams is a bowler who has represented South Africa in limited-overs cricket. He is recognized for his pace and ability to provide breakthroughs with the ball."
Sean Abbott,Australia, ,Right hand Bat,Right arm Fast medium,Bowler,"Sean Abbott is an Australian cricketer known for his right-handed batting and right-arm fast-medium bowling. Born on [date-of-birth], in Windsor, New South Wales, Australia, Abbott is a bowler who has represented Australia in limited-overs cricket. He is recognized for his ability to generate pace and contribute to the team's bowling attack."
Dawid Malan,England,,Left hand Bat,Legbreak,Top order Batter,"Dawid Malan made a striking entry into international cricket in a T20I in Cardiff in 2017, demolishing South Africa's attack with 78 from 44 balls. He deposited the second ball, from Chris Morris, over midwicket for six and never looked back."
Harry Brook,England,,Right hand Bat,Right arm Medium,Batter,"A former England U19s captain, Harry Brook announced himself as a player with a bright future with a remarkable T20 Blast season in 2020, averaging 55 and striking at 163 in the group stages despite batting in the middle order."
Moeen Ali,England,,Left hand Bat,Right arm Offbreak,Batting Allrounder,"Moeen Ali was tipped for the top long before he won his Test debut at the start of 2014. But, after building a reputation as an elegant batter, it was his offspin bowling that earned him the call-up when England were left reeling from the surprise retirement of Graeme Swann."
Liam Livingstone,England,,Right hand Bat,Legbreak,Batting Allrounder,"The sense that Liam Livingstone is a domineering batting talent who will end up playing all three formats for England was strengthened by an excellent maiden Championship double-century for Lancashire against Warwickshire at Old Trafford in 2017. He had begun the season billed as the ""belligerent face of England's next generation"" after a successful England Lions tour of Sri Lanka, and England took an early look at him with two T20 appearances against South Africa before deciding that he needed more time to craft his game at county level. That double-hundred suggested his research was coming along just fine."
Sam Curran,England,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/323100/323113.png",Left hand Bat,Left arm Medium fast,Allrounder,"Sam Curran, younger brother of Tom Curran, his fellow Surrey all-rounder, and son of the former Zimbabwe cricketer Kevin Curran, fulfilled his destiny at the age of 19 years and 363 days, when he made his Test debut against Pakistan at Headingley in June 2018. One Test later, he scooped his maiden Man-of-the-Match award, after four first-innings wickets and a thrilling counter-attacking half-century had given England the edge in a gripping Edgbaston Test against India. His success merely heightened the debate as to whether batting or bowling will ultimately become his strongest suit. "
Chris Woakes,England,,Right hand Bat,Right arm Fast medium,Allrounder,"By the time Chris Woakes returned from England's tour to South Africa at the start of 2016, he feared his Test career was over. He was 27 by then and had played six Tests. But, despite bowling respectably on almost every outing, he had never quite made the breakthrough and an average of 63.75 made dispiriting reading. It looked as if he may be remembered as one of England's nearly men."
Adil Rashid,England,,Right hand Bat,Legbreak,Bowler,"Adil Rashid did much to set right English cricket's troubled relationship with legspin when he established himself as the country's leading white-ball spinner in 2015 and four years later was a key part of their World Cup-winning side. At the time of Rashid's recall to the limited-overs set-up in 2015, no legspinner had taken more than five white-ball wickets for England; over the next six years, Rashid took more than 200."
Mark Wood,England,,Right hand Bat,Right arm Fast,Bowler,"It looked, for a while, as if Mark Wood would be another of those fast bowlers who promised more than they delivered."
Devon Conway,New Zealand,,Left hand Bat,Right arm Medium,Wicketkeeper Batter,
Fakhar Zaman,Pakistan,,Left hand Bat,Slow Left arm Orthodox,Opening Batter,"Born in Mardan, where the standard of batsmanship will always be measured by arguably Pakistan's greatest Test batsman Younis Khan, Fakhar Zaman has been on Pakistan's thankless domestic circuit for over five years with almost no attention. A left-handed opener with an unusually high backlift, Zaman relies on timing for his runs, which he's made plenty of. This is illustrated by his domestic average (42 in first class cricket and 49 in List A). But it wasn't until the Quaid-e-Azam trophy in 2016-17 that his form began to be noticed. Zaman scored 663 runs in the competition at an average of 51, including 170 in the second innings of the final, a game dominated by the twin centuries of former Pakistan captain Salman Butt."
